filename,Ax,Ay,Bx,By,Cx,Cy,Dx,Dy,Ex,Ey,Fx,Fy,Hx,Hy,Ix,Iy,Lx,Ly,Kx,Ky,Nx,Ny,xx,xy,yx,yy,Wx,Wy
230,619,416,145,472,144,594,427,594,472,460,304,444,307,620,495,870,203,850,219,145,472,388,454,726,144,719,102,441
231,144,418,737,279,734,451,411,518,386,378,522,304,541,493,338,664,760,674,244,221,288,373,381,585,759,564,840,207
232,855,462,158,398,99,624,586,585,590,427,350,376,357,634,677,848,126,808,814,177,670,439,609,706,95,675,95,396
233,753,332,96,361,125,535,471,497,510,341,305,331,326,539,548,637,207,725,596,52,606,312,506,567,108,661,,
234,90,422,841,289,872,488,476,518,404,338,609,316,648,520,466,725,903,717,131,124,269,339,469,645,928,601,881,267
235,720,308,69,261,111,391,431,404,469,238,281,250,281,425,537,593,141,655,665,95,596,253,476,494,102,495,,
236,1015,527,84,589,190,702,798,654,707,426,499,465,514,785,795,869,190,944,936,94,801,412,795,738,195,814,,
237,562,327,112,362,134,536,368,437,364,309,257,342,285,491,471,533,279,651,581,73,473,300,419,489,205,613,76,344
238,514,262,100,168,72,241,336,250,363,176,229,164,212,270,352,362,65,338,468,23,435,187,333,298,64,281,71,145
239,1128,626,283,423,200,663,719,611,753,409,499,408,491,658,751,890,242,991,1040,71,930,421,717,714,222,785,189,377
240,607,360,105,220,64,383,382,397,416,276,254,257,250,409,432,586,89,628,649,61,488,289,406,473,68,488,64,180
241,481,464,139,721,262,814,350,601,333,490,214,604,314,682,543,695,481,893,478,47,398,456,445,651,362,878,80,723
242,66,272,673,265,708,375,320,376,288,240,500,259,499,412,257,563,790,606,60,54,189,244,297,424,728,468,730,250
243,144,290,703,114,784,275,393,393,317,244,520,204,597,403,329,642,919,474,36,76,217,265,372,498,852,349,,
244,37,395,1817,161,1998,623,643,657,562,320,1197,288,1335,776,496,1073,2235,1076,337,26,219,346,574,865,2131,807,1892,107
245,45,570,1796,513,,,619,849,546,558,1253,532,1284,969,,,,,236,19,,,,,,,,
246,843,444,41,405,62,608,536,559,539,386,341,379,332,594,598,819,86,697,404,26,610,395,553,716,,,,
247,7,94,537,136,566,313,279,248,245,116,409,160,413,280,167,498,567,478,149,9,148,95,233,353,564,383,621,102
248,1986,682,58,350,158,807,1322,612,1349,329,762,347,768,771,1343,1404,500,1520,2254,247,1551,347,1316,1002,192,1100,137,183
249,23,105,280,98,273,148,143,159,133,90,198,85,204,176,154,272,281,247,84,6,107,88,148,203,280,199,,
250,3,254,354,235,366,349,192,331,174,213,273,224,264,347,163,432,365,458,59,27,130,213,187,377,360,410,393,226
251,26,143,592,124,577,227,198,227,190,141,386,135,380,256,180,327,538,388,120,6,81,140,190,270,565,307,718,163
252,153,244,405,271,387,326,262,324,248,257,326,264,321,318,231,392,381,406,199,123,184,231,248,352,383,364,451,261
253,20,142,232,79,265,124,119,177,111,121,166,95,194,168,123,277,275,226,9,22,86,115,135,215,272,166,272,50
254,168,291,553,68,622,217,334,316,311,166,436,96,468,306,351,463,625,367,80,69,267,207,323,387,638,272,621,2
255,68,234,390,215,398,286,216,270,205,192,298,218,302,309,176,456,411,452,23,25,138,208,203,347,416,357,413,189
256,77,130,266,129,274,202,178,170,169,104,226,114,220,187,182,244,266,278,3,27,126,103,181,205,271,231,291,110
257,348,114,23,86,48,155,240,140,237,100,141,84,156,151,,,76,267,266,20,273,105,,,56,204,,
258,26,110,282,79,274,137,141,127,120,81,209,60,206,147,126,217,256,240,36,17,69,90,143,168,268,192,289,58
259,3,136,393,178,359,266,139,243,155,133,263,146,247,267,131,365,349,406,161,10,69,117,142,300,367,345,421,159
260,19,267,549,298,,,,,213,240,377,265,371,424,,,,,36,29,147,237,,,,,625,277
261,36,315,825,266,812,507,424,519,340,262,596,262,593,530,274,710,807,812,15,52,227,288,373,602,851,647,940,172
262,22,117,375,223,26,116,162,255,321,331,279,198,224,308,82,340,283,488,194,11,198,155,123,285,339,417,398,215
263,1242,439,152,164,188,531,827,477,851,218,513,152,527,503,946,1018,347,1082,962,18,1014,266,843,675,176,745,,
264,1326,491,130,645,150,1049,810,802,855,528,488,620,551,969,1056,1019,356,1425,1485,102,1189,463,934,897,232,1233,52,605
265,1094,676,161,785,180,1112,682,890,692,711,428,763,478,1051,1073,1115,452,1527,1165,114,925,650,837,993,209,1279,100,771
266,109,623,885,525,918,734,442,774,382,540,634,524,665,767,383,1091,,,61,184,278,551,407,898,,,931,488
267,281,322,912,269,914,410,549,374,510,260,725,263,719,406,412,660,833,711,37,84,389,269,503,516,921,538,966,244
268,2072,1203,454,1092,477,1453,1469,1277,1480,927,980,1054,1069,1523,1742,1799,650,2195,2188,200,1765,1034,1592,1515,546,1780,104,1004
269,1826,659,347,929,505,1476,1388,953,1360,736,904,848,1037,1283,1809,1318,817,2043,1910,130,1693,589,1563,1101,617,1770,228,904
270,1676,1167,329,923,233,1410,1130,1325,1185,1045,742,1019,742,1451,1436,1968,266,2089,1598,155,1466,1085,1211,1550,199,1624,214,856
271,739,224,88,311,,,509,389,457,195,279,226,318,411,800,408,,,358,49,534,154,654,430,,,,
272,,,667,60,,,,,,,,,,,,,,,65,129,,,,,,,705,2
273,858,253,46,52,56,260,518,287,569,90,331,81,315,330,579,599,99,658,706,91,734,157,519,421,69,455,,
274,28,697,1388,541,,,,,474,580,933,554,950,887,,,,,45,65,253,617,,,,,1461,504
275,572,691,1584,537,,,1049,805,934,589,1292,589,1344,853,260,335,,,262,335,747,618,,,,,1634,520
276,203,442,915,516,970,712,510,659,485,481,704,514,706,682,256,843,1081,1095,258,160,370,422,395,729,1029,860,939,495
277,162,714,928,404,1148,742,720,813,552,580,755,475,926,813,643,1302,1206,1195,206,596,382,623,700,1038,1214,923,964,343
278,1195,1085,,,,,,,695,1025,,,,,,,,,1244,393,950,945,,,,,,
279,264,386,423,343,426,368,354,375,330,348,375,337,393,373,366,418,430,415,270,283,310,346,362,392,435,393,,
280,296,347,411,300,411,342,349,346,336,310,373,311,378,346,334,373,462,399,242,300,322,324,,,,,,
281,242,337,397,272,407,306,339,327,305,290,353,282,373,324,332,403,444,360,250,252,277,311,335,364,425,333,,
282,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,128,382,424,250,425,302,322,339,258,277,343,260,348,330,310,467,498,457,156,204,213,296,318,394,458,353,,
284,192,329,399,283,421,318,299,367,285,310,348,300,359,342,292,433,486,427,278,229,260,302,313,389,459,350,,
285,700,1586,2987,1158,3259,1563,1985,1974,1655,1493,2373,1279,2651,1974,2113,2969,3757,2541,515,648,1175,1383,1997,2315,3548,2014,,
286,249,337,404,305,418,339,329,346,323,297,362,296,372,349,326,415,443,420,282,227,305,311,335,376,440,372,449,313
287,215,302,416,323,410,350,308,329,286,295,358,311,355,347,261,384,414,418,298,231,280,283,297,354,414,382,,
288,1422,3610,2534,309,3313,748,2380,2058,1484,2052,1898,847,2813,1607,2510,3486,4049,2392,62,2912,1156,2646,2368,2720,3758,1187,2602,161
289,510,1329,919,549,1131,737,877,1037,658,934,752,713,1004,934,843,1359,1307,995,228,889,579,1071,849,1183,1259,855,910,491
290,1432,425,346,777,325,1043,1144,883,1013,643,701,719,813,995,,,370,1644,725,133,1113,552,1392,977,218,1271,285,780
291,264,1333,2554,1313,2759,1677,1392,1786,1346,1426,1992,1342,2084,1942,,,,,1388,189,818,1262,,,,,2625,1258
292,558,855,1040,792,1065,1010,807,983,786,892,931,886,934,974,804,1189,998,1207,740,625,664,852,789,1092,1043,1122,1089,767
293,,,552,442,560,500,462,458,447,432,512,440,510,486,450,510,572,530,447,346,412,412,,,,,,
294,207,289,372,250,379,294,306,289,285,256,333,248,335,294,289,338,392,352,229,195,231,269,310,310,384,323,,
295,173,282,358,231,336,265,255,278,243,238,290,227,292,276,240,338,330,326,219,193,210,248,249,302,337,296,,
296,93,393,1004,369,980,607,520,577,479,359,702,314,728,620,465,1139,989,1091,435,110,329,342,526,827,1057,825,,
297,1016,298,,,,,,,,,,,927,391,,,,,305,163,682,450,,,,,,
298,303,1159,2094,970,2283,1497,1333,1686,1179,1263,1656,1119,1800,1731,1363,2487,2402,2681,1273,398,940,1159,1343,2034,2447,1895,2139,845
299,353,473,1055,511,1093,668,666,640,613,494,862,494,869,673,635,914,1177,969,499,260,518,463,666,764,1122,809,1098,511
300,177,961,1519,485,1817,977,1004,1161,725,787,1164,577,1342,1109,649,1696,1788,1738,403,420,482,781,981,1351,1955,1230,1584,358
301,1429,906,704,920,690,1188,1122,1035,1154,864,927,875,951,1122,1206,1199,749,1519,1366,572,1303,878,1167,1112,704,1303,610,739
302,1411,788,592,788,554,1119,1063,1049,1070,843,854,864,857,1126,1181,1404,673,1554,1331,519,1251,847,1119,1216,537,1310,530,739
303,1544,892,530,833,631,1133,1174,1046,1251,829,927,791,930,1115,1345,1492,631,1631,1401,408,1300,826,1255,1230,603,1310,537,638
304,138,181,312,177,316,242,203,234,202,188,252,181,255,245,181,282,300,314,142,115,167,174,192,253,306,284,,
305,261,160,483,459,436,550,236,396,330,298,392,388,320,492,119,446,384,686,421,113,298,223,195,430,414,622,,
306,472,314,227,331,241,428,370,382,384,312,306,326,323,427,431,505,228,559,410,228,399,303,406,436,232,488,,
307,1499,892,509,903,474,1248,1150,1108,1167,896,854,920,857,1234,1276,1251,436,1565,1516,551,1401,871,1206,1192,450,1380,,
308,199,335,506,393,477,509,335,446,332,359,414,386,394,481,254,534,436,628,247,174,266,336,301,485,463,566,,
309,1539,1086,344,1239,397,1535,1160,1389,1101,1112,782,1190,839,1516,1344,1759,412,1976,1329,168,1314,1033,1262,1568,344,1759,217,1198
310,1015,750,453,655,408,738,761,750,781,652,602,665,604,758,829,944,390,937,1111,456,864,609,778,839,385,816,,
311,1802,962,233,791,223,1063,1276,1073,1303,788,854,791,843,1105,1363,1565,188,1624,1352,450,1512,798,1328,1286,136,1342,,
312,2213,920,443,924,447,1543,1539,1285,1556,850,1030,936,1092,1457,1732,1757,538,2020,1917,423,1880,842,1621,1461,460,1749,341,854
313,1839,1162,817,1149,862,1437,1396,1301,1420,1100,1112,1149,1154,1387,1543,1675,956,1794,1769,694,1667,1100,1478,1494,878,1617,768,1108
314,340,544,1106,478,1108,758,695,640,670,403,917,468,899,748,625,904,1040,1093,,,,,660,740,1113,902,1156,436
315,1315,985,252,557,252,855,798,876,901,687,565,603,579,922,839,1350,327,1250,1582,352,1058,738,860,1101,227,941,,
316,1217,674,568,755,622,968,947,857,949,695,779,720,812,941,1039,1055,711,1231,966,368,1071,649,971,955,649,1096,,
317,1133,830,644,714,617,879,947,849,977,741,803,757,806,901,974,1090,676,1133,1204,579,1068,752,952,968,625,1006,533,698
318,1434,509,346,601,344,895,928,820,887,530,617,573,682,857,1104,1160,376,1455,,,,,971,995,335,1125,295,568
319,3220,1636,957,1357,859,2129,2233,1897,2431,1265,1758,1334,1671,2129,2419,2611,876,3156,4270,1183,2935,1357,2315,2222,783,2529,685,1346
320,1710,522,270,557,257,868,1025,828,1117,568,703,538,703,914,1217,1242,327,1309,,,,,1120,1001,214,1031,,
321,2472,1398,790,1449,824,1893,1910,1682,1847,1364,1336,1432,1466,1904,2319,2353,1057,2677,2393,807,2171,1341,2097,2023,870,2205,671,1444
322,1304,720,625,611,679,847,952,795,1014,646,836,646,863,820,998,1068,703,1196,1231,463,1106,657,979,893,655,974,,
323,2182,1427,978,1370,1086,1853,1722,1574,1750,1330,1409,1358,1483,1716,1864,2120,1176,2472,2381,978,2018,1358,1785,1768,1086,2131,,
324,1258,679,701,619,687,806,977,784,1004,611,860,601,849,795,1012,977,709,1020,,,,,993,868,674,887,,
325,1041,544,1123,1112,901,1128,949,839,1123,830,1120,982,874,944,733,741,538,1058,1182,722,1079,698,847,809,698,1112,1087,1271
326,871,352,459,356,488,537,722,467,722,370,593,360,626,502,760,548,506,786,,,,,731,521,510,659,401,348
327,540,1716,2677,1455,2813,2114,1495,2018,1301,1495,2091,1495,2114,2194,1256,2461,2751,2688,540,813,938,1557,1466,2199,2825,2307,2830,1387
328,955,212,274,513,280,768,685,667,657,442,471,504,525,751,867,838,336,990,692,309,790,393,755,757,280,834,233,527
329,2694,1858,574,1586,574,2109,1699,2074,1893,1563,1194,1557,1216,2268,1876,2523,654,2558,2893,1063,2342,1671,1750,2296,534,2376,438,1665
330,309,600,1198,546,1265,677,794,701,770,560,984,537,1012,737,750,893,1238,931,216,333,511,491,772,780,1265,804,,
331,1241,531,380,546,374,618,933,638,958,543,663,544,687,715,992,853,418,883,964,313,1097,531,962,725,382,758,,
332,873,198,509,489,568,610,798,408,764,307,653,386,735,505,1083,548,574,958,,,,,915,467,568,778,,
333,1259,198,455,559,502,848,,,905,401,712,497,841,732,,,754,1306,,,1034,294,,,589,1054,344,569
334,1829,853,199,1110,209,1493,1298,1209,1305,952,709,1028,856,1452,1500,1634,346,1973,1771,308,1377,767,1391,1373,219,1726,120,1069
335,1237,636,569,668,517,799,908,846,942,650,747,673,742,848,1083,928,495,1024,1031,450,1029,646,989,900,500,905,,
336,818,1364,2074,1392,2222,1654,1506,1785,1358,1489,1785,1421,1824,1807,1336,2296,2432,2296,1290,858,1074,1381,1364,2035,2381,1858,2114,1330
337,906,366,346,512,370,667,696,572,698,436,535,490,591,654,986,706,278,972,862,161,766,381,829,622,344,768,,
338,676,1495,2074,1341,2160,1677,1290,1682,1194,1398,1699,1353,1768,1836,1239,2376,2438,2410,779,1023,915,1387,1284,1978,2313,1966,2143,1273
339,1176,310,439,638,388,938,889,814,814,517,636,602,695,918,1194,1070,222,1409,949,93,949,367,1037,902,297,1148,390,605
340,1238,408,546,918,527,1205,964,958,922,704,741,846,830,1116,1376,1099,517,1698,938,217,994,566,1178,1053,510,1409,494,905
341,1248,602,583,895,579,1155,1034,941,948,787,774,872,869,1099,1396,1027,632,1547,981,425,1034,708,1195,981,576,1323,530,876
342,757,1050,1215,806,1313,981,1007,1086,922,905,1090,853,1169,1050,1014,1517,1412,1419,392,497,695,955,1001,1271,1350,1172,1261,744
343,991,379,586,935,652,1162,1037,777,869,691,777,839,902,994,1442,800,869,1540,704,382,866,566,1264,803,691,1369,,
344,600,1266,1740,1107,1707,1416,1170,1345,1116,1028,1449,1057,1424,1449,1082,1849,1703,1994,579,316,820,1091,1141,1574,1736,1674,1803,1049
345,627,355,401,298,394,387,528,402,545,321,488,306,477,379,538,509,390,516,619,283,582,320,536,438,385,439,374,252
346,551,781,1233,736,1227,884,846,891,846,754,1050,748,1054,911,795,1148,1184,1128,226,430,741,774,844,974,1195,1018,1330,734
347,1352,595,235,689,278,842,895,873,895,627,607,633,618,873,1061,1180,320,1099,1249,192,1139,586,938,974,231,983,251,535
348,1807,1070,591,1116,595,1478,1207,1386,1282,1087,958,1141,991,1499,1678,1782,587,1928,500,699,1520,1049,1399,1511,575,1678,533,1128
349,1774,1107,624,1112,624,1478,1374,1295,1399,1087,1016,1128,1028,1441,1628,1749,616,1932,1790,654,1620,1062,1474,1540,620,1674,554,1091
350,1645,1178,758,1091,699,1399,1336,1270,1332,1103,1049,1124,1053,1378,1445,1532,662,1803,1786,724,1486,1116,1386,1407,658,1586,691,1095
351,1828,1374,504,1124,508,1486,1187,1428,1274,1124,870,1149,895,1495,1391,1932,516,1973,2132,937,1653,1162,1270,1661,529,1728,,
352,1774,1112,704,1116,724,1441,1424,1128,1424,949,1049,1049,1128,1324,1699,1490,849,1874,1724,570,1686,945,1549,1320,783,1599,658,1082
353,1998,1416,616,866,566,1170,1545,1403,1599,1162,1103,1057,1087,1291,1849,1694,525,1628,,,,,1703,1549,500,1303,512,791
354,1903,1474,679,958,608,1391,1353,1545,1441,1166,1070,1066,987,1603,1486,1982,470,1815,2257,883,1765,1328,1436,1724,587,1578,595,903
355,1177,792,526,486,463,707,857,777,904,624,739,560,685,761,911,1079,450,1077,1231,271,1025,658,857,902,419,862,461,470
356,1151,678,508,535,452,694,877,714,909,530,719,569,727,714,1070,976,428,985,1202,376,1030,569,920,846,389,864,457,560
357,1325,806,385,472,392,779,877,779,909,580,674,510,676,835,956,1070,412,1095,1482,470,1110,642,877,938,356,911,309,378
358,771,489,341,240,321,353,553,450,627,344,517,269,456,400,487,648,252,549,911,343,673,372,518,534,291,430,300,218
359,248,462,,,,,,,,,,,,,,,,,791,180,617,625,,,,,,
360,741,534,466,546,476,677,648,586,625,534,561,536,571,629,702,667,501,826,677,418,656,542,656,635,468,751,,
361,1882,1120,575,1282,666,1665,1366,1465,1378,1191,1016,1232,1041,1607,1253,1894,683,2061,1703,541,1590,1132,1490,1628,670,1832,,
362,1928,837,658,1062,475,1511,1291,1416,1336,966,974,1008,970,1524,1465,2040,537,2073,1386,429,1565,808,1407,1678,487,1740,670,945
363,1715,1282,820,1157,779,1461,1303,1574,1332,1216,1099,1195,1066,1499,1474,2073,783,2107,1719,554,1445,1224,1341,1749,737,1761,720,1116
364,1890,1228,591,1074,624,1274,1261,1361,1345,1095,983,1078,966,1374,1374,1744,666,1840,1836,579,1553,1124,1270,1528,654,1532,654,883
365,808,1482,1953,1270,1990,1490,1507,1478,1416,1195,1707,1232,1724,1499,1557,1965,2219,1957,67,874,1107,1245,1515,1628,2090,1740,2115,1070
366,529,1149,1849,1149,1819,1378,1311,1382,1228,1057,1582,1132,1549,1428,1274,2007,1869,2148,416,325,1057,1057,1324,1657,1890,1682,1911,1037
367,1815,749,566,1145,749,1411,1349,1153,1261,908,949,978,1099,1316,1645,1699,966,1965,1299,550,1420,841,1461,1361,820,1632,,
368,325,410,832,530,799,758,489,559,511,395,689,491,629,667,346,729,809,1012,437,230,441,371,433,633,807,882,871,520
369,1306,643,356,720,347,1056,976,818,959,629,629,703,700,976,1587,1050,505,1561,1137,247,1062,608,1085,984,350,1168,261,697
370,269,1276,2277,1184,2374,1802,1041,1814,961,1202,1625,1213,1636,1997,2615,2884,504,2540,423,504,664,1184,824,2106,2609,2392,2334,1110
371,417,604,1504,840,,,538,829,661,697,1029,830,888,1060,,,,,598,373,593,558,,,,,,
372,317,734,2322,600,2537,1117,1376,1059,1174,702,1862,613,1924,1163,1188,1878,2741,1711,638,133,871,621,1322,1374,2612,1372,2456,544
373,334,515,641,416,688,554,550,557,479,498,568,452,605,556,447,785,654,742,413,333,409,503,517,663,699,623,649,390
374,435,227,224,285,228,341,344,292,346,239,291,266,301,326,391,358,270,438,353,187,383,227,366,319,232,391,203,286
375,365,301,,,,,,,,,,,,,,,,,280,252,310,309,,,,,,
376,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,1191,654,335,364,339,703,822,686,881,495,621,451,609,706,1034,941,328,904,1153,366,963,531,915,784,314,768,,
378,645,1365,2236,1476,2336,1985,1423,1817,1172,1362,1792,1458,1835,2003,1211,2186,2322,2526,745,864,953,1376,1315,1982,2351,2272,2362,1412
379,727,1552,2193,1641,2107,2096,1430,1906,1329,1476,1820,1580,1738,2028,1150,2329,2018,2415,785,1079,1036,1494,1304,2093,2078,2243,2315,1645
380,699,1405,2147,1455,2222,1838,1319,1738,1286,1412,1803,1423,1788,1849,1032,2164,2333,2390,770,1046,939,1372,1179,1924,2272,2078,2319,1419
381,724,359,1218,1119,1034,1203,782,827,927,673,1066,861,878,1028,538,978,807,1350,1038,256,861,453,707,882,914,1271,,
382,2332,683,490,827,516,1516,1605,1225,1654,726,1087,798,1231,1401,2089,1680,452,2502,1579,395,1928,706,1847,1453,352,1850,354,821
383,444,774,1535,1026,1459,1301,805,1125,792,915,1242,946,1094,1301,950,1342,1088,1421,812,310,650,785,781,1180,1366,1432,,
384,1146,478,544,340,482,526,836,583,931,427,745,374,680,597,884,818,387,806,,,,,844,662,413,646,490,330
385,1204,650,364,466,411,619,765,668,836,482,633,455,631,670,842,973,486,969,749,182,986,492,751,799,385,759,275,431
386,,,509,802,499,1139,1253,988,1184,633,885,712,933,1094,1356,1304,599,1631,,,,,1294,1136,561,1301,430,788
387,1521,1356,234,792,255,909,785,1218,981,1022,647,871,513,1088,654,1535,492,1418,1903,792,1366,1032,761,1359,203,1146,145,771
388,1607,1008,392,764,403,1060,902,1088,1081,764,733,774,716,1105,1008,1446,537,1566,1597,595,1301,795,967,1239,423,1301,310,702
389,434,922,1401,943,1339,1318,929,1163,888,857,1150,905,1105,1270,812,1418,1239,1642,499,310,678,847,867,1291,1308,1507,1576,805
390,1608,548,375,703,468,1321,1121,1194,1220,806,856,744,877,1313,1397,1548,679,1865,1599,261,1438,582,1231,1367,530,1604,,
391,1036,682,515,641,485,763,763,775,795,650,659,654,650,780,821,805,475,867,928,334,836,594,,,,,,
392,1237,1164,412,1272,412,1591,936,1444,944,1153,655,1209,748,1569,1076,1735,461,1916,1649,198,,,996,1599,412,1744,375,1155
393,1010,435,541,438,581,661,852,556,851,436,697,437,733,608,920,673,677,771,,,,,896,621,614,739,480,395
394,355,453,1125,406,1128,597,776,644,690,452,881,421,915,636,742,771,1091,711,,,521,426,751,708,1112,647,,
395,430,804,2167,878,2187,1117,1358,1080,1165,692,1601,611,1675,1087,1126,1847,2157,1611,852,260,763,731,1163,1473,2219,1356,,
396,1526,857,777,845,692,1105,1128,1172,1169,937,995,919,935,1179,1165,1654,565,1565,1289,492,1321,816,1199,1390,611,1160,,
397,1405,506,581,521,463,699,853,794,916,580,740,539,703,803,927,1273,427,1078,1168,211,1146,439,973,986,391,929,540,473
398,259,963,2024,979,2321,1481,1118,1607,1039,1146,1550,1086,1658,1756,764,2731,2371,2662,1405,445,812,985,849,2116,2447,1961,2052,919
399,669,1156,1967,1471,2056,1860,1383,1822,1307,1355,1667,1345,1651,1869,1228,2589,2030,2769,935,259,1029,1153,1250,2172,2128,2191,2084,1484
400,400,670,1124,624,1112,847,717,845,681,619,884,645,883,866,599,1011,1151,1081,447,436,531,668,701,914,1135,963,,
401,395,781,1215,558,1268,794,694,840,642,653,963,624,976,886,668,1109,1248,1133,590,449,568,724,696,966,1273,971,1266,527
402,1269,714,506,740,519,935,1033,901,1022,639,786,676,843,974,1096,1209,486,1179,1156,354,1204,703,1081,1047,518,1015,429,704
403,172,540,1603,756,1515,1191,762,944,740,628,1203,692,1099,1155,604,1263,1405,1739,326,262,420,440,682,1089,1483,1427,1669,728
404,526,1069,1349,560,1469,812,1007,989,898,850,1103,674,1221,914,1039,1421,1519,1319,158,684,758,860,1021,1189,1597,973,1415,492
405,530,782,1525,880,1529,1173,1015,1185,934,965,1251,936,1251,1189,926,1557,1505,1713,262,270,854,872,997,1341,1603,1435,1613,868
406,442,712,1221,892,1203,1113,792,983,786,784,997,860,961,1077,562,1293,1167,1573,652,394,586,714,660,1089,1215,1305,1309,918
407,1511,952,454,674,422,916,898,989,1037,682,726,746,706,1033,1109,1527,402,1551,1541,352,1165,674,985,1195,396,1197,,
408,317,436,824,473,809,657,476,510,478,441,660,471,615,605,280,654,847,901,337,241,391,418,411,568,847,755,853,475
409,221,649,868,379,927,550,480,595,436,510,660,431,709,591,475,745,949,749,300,442,322,559,476,673,934,630,910,346
410,557,968,1161,919,1199,1073,872,1024,879,863,1038,912,1027,1082,754,1228,1156,1290,666,445,783,892,847,1098,1183,1167,1223,894
411,366,463,743,479,755,594,528,561,513,496,625,488,629,591,428,702,775,729,,,,,487,636,757,666,780,462
412,1256,855,571,836,590,1048,955,1005,967,816,766,836,807,1084,1072,1241,571,1334,1170,530,1081,790,1029,1141,573,1184,544,814
413,3324,783,857,1193,994,1851,2283,1248,2224,617,1544,927,1847,1581,2722,1699,1548,2682,,,,,2464,1463,1274,2216,720,1167
414,802,1393,2759,953,2803,1337,1902,1374,1710,953,2290,905,2360,1455,1910,2157,3010,1876,772,1067,1348,1141,1961,1806,2863,1699,2977,890
415,799,580,269,668,307,791,609,719,603,618,452,661,467,713,661,886,405,949,556,198,654,565,667,788,328,866,,
416,1321,812,709,1088,763,1234,1153,1029,1112,893,902,976,978,1119,1265,1124,920,1377,1173,415,1144,863,1209,1088,866,1337,,
417,1429,917,662,702,637,958,1072,946,1184,796,920,754,920,960,1135,1195,653,1169,1382,608,1216,767,1099,1088,639,1070,570,693
418,1278,1070,693,839,659,980,978,1027,1061,906,877,877,852,1025,1054,1287,686,1218,1359,579,1189,924,1007,1164,664,1090,632,767
419,1867,1176,764,834,859,1208,1350,1230,1443,881,1081,754,1201,1253,1443,1503,1036,1592,1710,367,1700,1028,1413,1370,943,1453,681,804
420,1511,949,639,710,566,897,1177,1063,1252,818,951,738,889,1005,1070,1410,381,1259,1620,501,1358,850,1117,1207,409,1067,592,650
421,1253,699,427,862,489,1129,976,888,967,652,716,702,812,1034,1146,1112,618,1461,1363,456,1093,671,1079,1022,571,1280,,
422,1166,613,395,589,453,734,734,688,754,588,561,554,604,766,749,959,509,974,1071,423,884,539,718,829,463,851,,
423,1184,826,657,950,723,1074,993,1029,974,864,838,907,881,1031,1136,1155,769,1303,924,623,1041,838,1079,1093,733,1167,,
424,2128,1311,735,1364,840,1725,1556,1514,1639,1213,1168,1224,1239,1563,1669,1910,1194,2219,2238,799,1823,1157,1601,1707,953,2049,,
425,1167,356,353,500,391,719,829,628,849,445,596,451,638,679,906,921,476,1034,957,203,1001,393,884,758,425,881,320,426
426,1106,549,351,541,338,786,917,703,896,556,624,548,639,783,1027,889,330,1036,1064,246,994,549,956,796,321,914,285,509
427,1183,575,374,691,406,923,855,858,875,686,643,648,639,884,954,1185,447,1271,1013,95,980,611,894,1002,390,1072,312,690
428,490,740,1131,639,1137,830,792,794,751,632,961,632,948,833,1167,1083,738,1072,314,415,612,632,778,905,1164,966,1210,623
429,1369,808,216,742,254,960,775,913,909,647,534,645,550,841,892,1288,202,1453,1597,291,1109,682,831,1111,200,1200,97,728
430,338,814,1375,682,1350,998,802,998,876,581,1086,686,1024,1045,1006,1397,874,1088,363,305,657,682,734,1113,1142,1344,,
431,371,967,1441,754,1408,892,750,1000,723,777,1105,787,1066,985,746,1327,1004,1230,293,488,662,728,756,1158,1268,1134,,
432,346,897,1342,631,1352,818,674,880,633,637,956,559,1008,781,754,1185,1214,1197,254,629,577,703,709,1014,1301,1035,,
433,2072,1537,833,1318,848,1454,1556,1514,1586,1300,1217,1326,1254,1526,1635,1925,938,1951,1835,1104,1804,1311,1567,1684,949,1707,,
434,2249,1435,512,1228,445,1846,1616,1710,1627,1311,1070,1318,1066,1917,1959,2354,493,2584,2155,433,1982,1360,1748,2079,422,2208,433,1198
435,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,816,1074,1630,1053,1662,1332,1095,1300,1064,1032,1359,1058,1356,1313,992,1707,1710,1726,832,521,981,1005,1064,1449,1718,1492,,
437,2007,638,617,920,516,1420,1441,1125,1449,806,1002,891,1018,1375,1601,1462,553,1827,1933,338,1757,662,1529,1319,516,1648,,
438,1410,744,599,837,638,1066,1200,891,1207,760,851,793,950,996,1275,1137,713,1305,1134,533,1141,741,1237,1041,674,1183,,
439,1519,803,449,790,386,1010,1101,1019,1152,768,820,764,758,1057,1193,1291,393,1340,1452,371,1357,753,1105,1133,350,1148,,
440,974,642,597,675,579,773,837,784,843,667,732,680,724,807,875,883,600,889,864,449,903,642,862,829,590,835,,
441,2147,1492,697,1447,704,1620,1714,1631,1748,1447,1205,1416,1168,1771,1771,2027,704,2019,1872,983,1902,1443,1744,1816,704,1786,,
442,514,1111,1329,1016,1294,1227,914,1182,901,840,1124,961,1061,1219,853,1385,1195,1443,482,257,655,892,892,1279,1316,1344,1387,987
443,1534,510,305,998,,,,,992,847,603,912,633,1249,,,,,1095,480,1165,707,,,,,242,938
444,1283,888,553,838,497,1028,933,946,970,828,709,845,715,1033,1063,1149,519,1223,1100,577,1134,823,996,1039,465,1111,527,799
445,1469,843,460,635,389,955,1033,1037,1048,726,812,676,732,1074,1126,1340,346,1303,1417,400,1292,752,1065,1193,331,1100,,
